nohup: ignoring input
INFO:     Will watch for changes in these directories: ['/root/autodl-tmp/ResVizCopilot-2.0.0']
INFO:     Uvicorn running on http://127.0.0.1:8008 (Press CTRL+C to quit)
INFO:     Started reloader process [98117] using WatchFiles
2025-08-25 00:11:02 | INFO     | resviz_copilot | 项目管理器初始化完成
2025-08-25 00:11:13 | INFO     | resviz_copilot | 方案论证是从可行性和高效性两个方面对认为当前研究、实施方案最优的理由进行判断。
2025-08-25 00:11:13 | INFO     | resviz_copilot | - 可行性指的是你计划的这些子问题和实施工作实际上解决了哪些本质问题，为什么解决这些问题就解决了当前问题，而不存在没有考虑到的出错情况。最终结论应该是你的解决方案在所有的条件问题得到证明，所有的实施问题得到解决的前提下，按照你对实施方案完成收尾工作后，最终成果一定能实现当前问题的研究价值。
2025-08-25 00:11:13 | INFO     | resviz_copilot | - 高效性指的是你规划的每一步为什么不可缺少，它解决的本质问题为什么是不可绕过的。
2025-08-25 00:11:13 | INFO     | resviz_copilot | </what>
2025-08-25 00:11:13 | INFO     | resviz_copilot | <constraints>
2025-08-25 00:11:13 | INFO     | resviz_copilot | 1. 可行性论证是在具体执行前对你方案的深度自查，必须确保方案论证的客观严谨，考虑到所有可能出问题的情况。
2025-08-25 00:11:13 | INFO     | resviz_copilot | 2. 高效性论证的价值判断依据应从顶层思考出发
2025-08-25 00:11:13 | INFO     | resviz_copilot | 3. 必须不遗漏的论证你研究方案中的每个子问题，以及实施方案中的每一步计划。
2025-08-25 00:11:13 | INFO     | resviz_copilot | </constraints>
2025-08-25 00:11:13 | INFO     | resviz_copilot | <format>
2025-08-25 00:11:13 | INFO     | resviz_copilot | 一篇文章，纯文本格式，排版自由。
2025-08-25 00:11:13 | INFO     | resviz_copilot | </format>
2025-08-25 00:11:13 | INFO     | resviz_copilot | </plan_justification>
2025-08-25 00:11:13 | INFO     | resviz_copilot | </specifications>
2025-08-25 00:11:13 | INFO     | resviz_copilot | <output_format>
2025-08-25 00:11:13 | INFO     | resviz_copilot | 你需要严格按以下XML格式输出，不要输出任何多余内容
2025-08-25 00:11:13 | INFO     | resviz_copilot | <response>
2025-08-25 00:11:13 | INFO     | resviz_copilot | <name>整体思路的名称</name>
2025-08-25 00:11:13 | INFO     | resviz_copilot | <top_level_thoughts>顶层思考内容</top_level_thoughts>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <research_plan>研究方案内容（如果不设计任何子问题，则保留空的research_plan标签即可）</research_plan>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <implementation_plan>实施方案内容</implementation_plan>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <plan_justification>方案论证内容</plan_justification>
2025-08-25 00:11:14 | INFO     | resviz_copilot | </response>
2025-08-25 00:11:14 | INFO     | resviz_copilot | </output_format>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <xml_format_rule>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <![CDATA[
2025-08-25 00:11:14 | INFO     | resviz_copilot | 你的输出必须严格遵守XML格式规范以确保机器可解析性和数据完整性。请遵循以下要求：
2025-08-25 00:11:14 | INFO     | resviz_copilot | 1. **基本结构**：
2025-08-25 00:11:14 | INFO     | resviz_copilot |    -所有标签必须正确关闭（例如，<tag>内容</tag>或自关闭标签<tag/>）。
2025-08-25 00:11:14 | INFO     | resviz_copilot |    - 标签必须正确嵌套，不能交叉（例如，<a><b></b></a>是有效的，但<a><b></a></b>无效）。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 
2025-08-25 00:11:14 | INFO     | resviz_copilot | 2. **属性处理**：
2025-08-25 00:11:14 | INFO     | resviz_copilot |    - 属性值必须用双引号括起来。
2025-08-25 00:11:14 | INFO     | resviz_copilot |    - 属性名不能包含空格或特殊字符。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 
2025-08-25 00:11:14 | INFO     | resviz_copilot | 3. **CDATA包裹**：
2025-08-25 00:11:14 | INFO     | resviz_copilot |    - **任何文本标签无论内容长短**均必须使用CDATA块包裹（例如，<![CDATA[文本内容]]>）以确保不会出现引发错误的非法字符。
2025-08-25 00:11:14 | INFO     | resviz_copilot |    - **任何包含子标签的标签**均不能使用CDATA块包裹，否则会导致嵌套错误。如果在子标签以外有文本，请注意必须转义下面的非法字符，否则会导致解析错误。
2025-08-25 00:11:14 | INFO     | resviz_copilot |       - `&` 转义为 `&amp;`
2025-08-25 00:11:14 | INFO     | resviz_copilot |       - `<` 转义为 `&lt;`
2025-08-25 00:11:14 | INFO     | resviz_copilot |       - `>` 转义为 `&gt;`
2025-08-25 00:11:14 | INFO     | resviz_copilot |       - `"` 转义为 `&quot;`
2025-08-25 00:11:14 | INFO     | resviz_copilot |       - `'` 转义为 `&apos;`
2025-08-25 00:11:14 | INFO     | resviz_copilot | 
2025-08-25 00:11:14 | INFO     | resviz_copilot | 4. **编码和字符集**：
2025-08-25 00:11:14 | INFO     | resviz_copilot |    - 使用UTF-8编码以支持多语言文本（如中文）。
2025-08-25 00:11:14 | INFO     | resviz_copilot |    - 必须在XML开头添加声明：`<?xml version="1.0" encoding="UTF-8"?>`。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 
2025-08-25 00:11:14 | INFO     | resviz_copilot | 5. **验证**：
2025-08-25 00:11:14 | INFO     | resviz_copilot |    - 在提交前充分检查,确保输出是良构的（well-formed），即符合XML标准。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 
2025-08-25 00:11:14 | INFO     | resviz_copilot | 请仔细检查您的输出，确保它完全符合这些规范。任何偏差都可能导致解析失败和错误。
2025-08-25 00:11:14 | INFO     | resviz_copilot | ]]>
2025-08-25 00:11:14 | INFO     | resviz_copilot | </xml_format_rule>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <environment_information>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <current_research_tree_full_text>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | - [P] 周扫红外搜索系统对空中小目标（飞机、导弹、无人机）的检测与告警技术 (implementation)
2025-08-25 00:11:14 | INFO     | resviz_copilot | </content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <explanation>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 当前研究树全貌是当前研究树的完整文本表示，包括所有问题节点和解决方案节点。
2025-08-25 00:11:14 | INFO     | resviz_copilot | </explanation>
2025-08-25 00:11:14 | INFO     | resviz_copilot | </current_research_tree_full_text>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <current_research_problem>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <name>周扫红外搜索系统对空中小目标（飞机、导弹、无人机）的检测与告警技术</name>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <significance>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 
2025-08-25 00:11:14 | INFO     | resviz_copilot | </significance>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <criteria>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 
2025-08-25 00:11:14 | INFO     | resviz_copilot | </criteria>
2025-08-25 00:11:14 | INFO     | resviz_copilot | </content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <explanation>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 你当前所处的研究问题是你当前正在解决的问题，包括问题标题、解决该问题的重要性、解决该问题的标准。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 这些信息是提出该问题的上级专家或用户提供的（如果该问题是根研究问题，则为用户提供，否则为该研究问题所处的解决方案的负责专家提供）。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 你在理解自己的工作目标时，可以参考这些信息，但你必须有自己独立的思考，不能完全依赖这些信息。
2025-08-25 00:11:14 | INFO     | resviz_copilot | </explanation>
2025-08-25 00:11:14 | INFO     | resviz_copilot | </current_research_problem>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <expert_solutions_of_all_ancestor_problems>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 无上级专家解决方案
2025-08-25 00:11:14 | INFO     | resviz_copilot | </content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <explanation>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 这里按照从你的上级问题、上级问题的上级问题一直到根研究问题的顺序，列出所有上级专家的解决方案。具体个数因当前问题在研究树中所处的位置而异。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 你需要对照研究树全貌，找到这些专家解决方案及其对应研究问题的位置，来理解他们研究工作的意义。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 由于你的研究问题是它们研究问题的子问题，因此充分理解它们的研究工作和研究意义，是你思考当前问题意义的必要前提。
2025-08-25 00:11:14 | INFO     | resviz_copilot | </explanation>
2025-08-25 00:11:14 | INFO     | resviz_copilot | </expert_solutions_of_all_ancestor_problems>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <other_solutions_of_current_problem>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 无其他解决方案
2025-08-25 00:11:14 | INFO     | resviz_copilot | </content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <explanation>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 这些问题是在你之前研究这个问题的其它专家的解决方案，现在均已经被弃用。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 它们被弃用的原因可能是实现的困难过大，也可能是最终效果没有达到预期，或者没有实现预期的价值。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 你需要仔细阅读这些解决方案，理解它们被弃用的原因，并从中吸取教训和知识，避免在研究当前问题时重蹈覆辙。
2025-08-25 00:11:14 | INFO     | resviz_copilot | </explanation>
2025-08-25 00:11:14 | INFO     | resviz_copilot | </other_solutions_of_current_problem>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <root_problem>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <name>周扫红外搜索系统对空中小目标（飞机、导弹、无人机）的检测与告警技术</name>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <significance>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 
2025-08-25 00:11:14 | INFO     | resviz_copilot | </significance>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <criteria>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 
2025-08-25 00:11:14 | INFO     | resviz_copilot | </criteria>
2025-08-25 00:11:14 | INFO     | resviz_copilot | </content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <explanation>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 根研究问题是你们整个团队全力攻克的问题，是你们团队存在的意义。
2025-08-25 00:11:14 | INFO     | resviz_copilot | 你需要不断思考为了让整个研究产生更大的价值，并且减少研究过程中可能遇到的困难，你和你的团队应该如何定义和解决这个问题，你应该如何开展自己的工作。
2025-08-25 00:11:14 | INFO     | resviz_copilot | </explanation>
2025-08-25 00:11:14 | INFO     | resviz_copilot | </root_problem>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <user_prompt>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | 无要求
2025-08-25 00:11:14 | INFO     | resviz_copilot | </content>
2025-08-25 00:11:14 | INFO     | resviz_copilot | <explanation>
